ProductId,Colour,DaysToManufacture,Description,ListPrice,Name,StandardCost,Weight
1,Black,1,TBD,175.49,LL Crankset,77.91,94.49
2,,0,TBD,29.99,ML Mountain Tire,11.21,77.36
3,Yellow,4,TBD,742.35,"Touring-3000 Yellow, 62",461.44,50.86
4,Red,4,TBD,1457.99,"Road-450 Red, 58",884.7,55.89
5,Silver,1,TBD,1364.5,"HL Mountain Frame - Silver, 48",706.81,52.61
6,Red,0,TBD,34.99,"Sport-100 Helmet, Red",13.08,53.49
7,Yellow,4,TBD,742.35,"Touring-3000 Yellow, 54",461.44,69.53
8,Silver,4,TBD,3399.99,"Mountain-100 Silver, 42",1912.15,0.71
9,Black,4,TBD,782.99,"Road-650 Black, 52",486.7,25.13
10,Yellow,4,TBD,1120.49,"Road-550-W Yellow, 48",713.07,7.03
11,Red,1,TBD,594.83,"ML Road Frame - Red, 48",352.13,36.91
12,Black,1,TBD,337.22,"LL Road Frame - Black, 62",204.62,85.44
13,Black,4,TBD,539.99,"Road-750 Black, 52",343.64,7.47
14,,1,TBD,27.12,LL Road Seat/Saddle,12.04,12.92
15,Blue,1,TBD,1003.91,"HL Touring Frame - Blue, 60",601.74,38.11
16,Silver,1,TBD,106.5,Rear Brakes,47.28,45.1
17,Multi,0,TBD,49.99,"Long-Sleeve Logo Jersey, XL",38.49,89.37
18,Silver,1,TBD,121.46,Rear Derailleur,53.92,28.29
19,Silver,4,TBD,564.99,"Mountain-500 Silver, 42",308.21,4.31
20,Yellow,0,TBD,53.99,"Short-Sleeve Classic Jersey, S",41.57,17.38
21,Silver/Black,1,TBD,80.99,Touring Pedal,35.95,66.24
22,,1,TBD,120.27,HL Mountain Handlebars,53.39,33.86
23,Silver,4,TBD,2319.99,"Mountain-200 Silver, 38",1265.61,73.88
24,Black,1,TBD,249.79,"LL Mountain Frame - Black, 52",136.78,35.16
25,Black,4,TBD,3374.99,"Mountain-100 Black, 48",1898.09,7.68
26,Black,4,TBD,2443.35,"Road-250 Black, 58",1554.94,91.44
27,Silver,4,TBD,3399.99,"Mountain-100 Silver, 48",1912.15,65.8
28,Blue,1,TBD,1003.91,"HL Touring Frame - Blue, 46",601.74,19.57
29,Black,0,TBD,24.49,"Half-Finger Gloves, M",9.15,87.63
30,White,0,TBD,9.5,"Mountain Bike Socks, M",3.39,0.05
31,Black,1,TBD,330.06,HL Road Front Wheel,146.54,59.59
32,,0,TBD,28.99,Touring Tire,10.84,96.68
33,Black,4,TBD,1079.99,"Mountain-300 Black, 38",598.43,97.65
34,,0,TBD,44.99,Headlights - Weatherproof,18.55,4.3
35,Black,4,TBD,539.99,"Mountain-500 Black, 52",294.57,52.73
36,Yellow,1,TBD,333.42,"LL Touring Frame - Yellow, 58",199.85,62.43
37,Yellow,1,TBD,594.83,"ML Road Frame-W - Yellow, 48",360.94,24.48
38,Silver,1,TBD,1364.5,"HL Mountain Frame - Silver, 46",747.2,50.01
39,Yellow,1,TBD,594.83,"ML Road Frame-W - Yellow, 42",360.94,12.48
40,Red,4,TBD,2443.35,"Road-250 Red, 48",1518.78,29.93
41,Multi,0,TBD,89.99,"Men's Bib-Shorts, L",37.12,82.06
42,Black,1,TBD,348.76,"ML Mountain Frame - Black, 40",185.81,63.2
43,Red,1,TBD,1431.5,"HL Road Frame - Red, 62",868.63,86.21
44,Black,4,TBD,539.99,"Mountain-500 Black, 42",294.57,87.3
45,Black,1,TBD,337.22,"LL Road Frame - Black, 58",204.62,79.87
46,,0,TBD,159,All-Purpose Bike Stand,59.46,92.74
47,Black,1,TBD,337.22,"LL Road Frame - Black, 60",204.62,8.66
48,Black,1,TBD,87.74,LL Mountain Rear Wheel,38.95,86.2
49,,1,TBD,44.54,LL Road Handlebars,19.77,13.8
50,Silver,1,TBD,91.49,Front Derailleur,40.62,9.87
51,Red,4,TBD,3578.27,"Road-150 Red, 44",2171.29,55.89
52,Blue,4,TBD,1214.85,"Touring-2000 Blue, 46",755.15,35.27
53,Blue,4,TBD,1214.85,"Touring-2000 Blue, 54",755.15,44.44
54,Red,1,TBD,1431.5,"HL Road Frame - Red, 48",868.63,5.29
55,Black,1,TBD,404.99,HL Crankset,179.81,32.44
56,Red,1,TBD,337.22,"LL Road Frame - Red, 60",187.15,63.73
57,Red,4,TBD,782.99,"Road-650 Red, 60",486.7,30.81
58,Red,4,TBD,3578.27,"Road-150 Red, 52",2171.29,56.75
59,Black,0,TBD,69.99,"Women's Mountain Shorts, M",26.17,20.22
60,Black,0,TBD,37.99,"Full-Finger Gloves, S",15.67,86.41
61,Blue,0,TBD,34.99,"Sport-100 Helmet, Blue",13.08,3.98
62,,0,TBD,24.99,LL Mountain Tire,9.34,59.05
63,Red,1,TBD,594.83,"ML Road Frame - Red, 60",352.13,40.72
64,Black,2,TBD,249.79,"LL Mountain Frame - Black, 40",136.78,85.32
65,Black,1,TBD,337.22,"LL Road Frame - Black, 48",204.62,40.06
66,Blue,4,TBD,742.35,"Touring-3000 Blue, 50",461.44,54.15
67,Black,4,TBD,782.99,"Road-650 Black, 60",486.7,87.84
68,,1,TBD,52.64,HL Mountain Seat/Saddle,23.37,76.27
